league_id,league_name,league_type,country
616,Potiguar,League,Brazil
617,Copa do Brasil U20,Cup,Brazil
618,São Paulo Youth Cup,Cup,Brazil
619,Mineiro - 2,League,Brazil
621,Piauiense,League,Brazil
622,Pernambucano - 1,League,Brazil
623,Sul-Matogrossense,League,Brazil
624,Carioca - 1,League,Brazil
626,Sergipano,League,Brazil
627,Paraense,League,Brazil
628,Goiano - 1,League,Brazil
629,Mineiro - 1,League,Brazil
630,Matogrossense,League,Brazil
631,Tocantinense,League,Brazil
632,Supercopa do Brasil,Cup,Brazil
636,Ýokary Liga,League,Turkmenistan
637,V.League 2,League,Vietnam
639,Super Cup,Cup,Iceland
640,Kansallinen Liiga,League,Finland
641,NWSL Women - Challenge Cup,Cup,USA
643,3. liga - Bratislava,League,Slovakia
644,3. liga - West,League,Slovakia
645,3. liga - East,League,Slovakia
646,3. liga - Center,League,Slovakia
647,Lao League,League,Laos
648,Tasmania NPL,League,Australia
649,Supreme Division Women,League,Russia
650,Second League - Group 3,League,Russia
651,Second League - Group 1,League,Russia
652,Second League - Group 2,League,Russia
653,Second League - Group 4,League,Russia
654,Super Cup,Cup,Armenia
656,Super Cup,Cup,Bulgaria
657,Cup,Cup,Estonia
658,Cup,Cup,Latvia
659,Super Cup,Cup,Israel
660,WK-League,League,South-Korea
661,Cup,Cup,Lithuania
662,Copa por México,Cup,Mexico
663,Super Cup,Cup,Russia
666,Friendlies Women,Cup,World
667,Friendlies Clubs,Cup,World
668,1. Liga U19,League,Czech-Republic
669,1. Liga Women,League,Czech-Republic
670,Community Shield Women,Cup,England
671,Úrvalsdeild Women,League,Iceland
672,David Kipiani Cup,Cup,Georgia
673,Liga MX Femenil,League,Mexico
674,Cupa,Cup,Moldova
675,U21 Divisie 1,League,Netherlands
676,Central Youth League,League,Poland
678,Super Cup,Cup,Ukraine
679,U21 League,League,Ukraine
680,Cup,Cup,Slovakia
681,Campeonato de Portugal Prio - Group E,League,Portugal
682,Campeonato de Portugal Prio - Group F,League,Portugal
683,Campeonato de Portugal Prio - Group G,League,Portugal
684,Campeonato de Portugal Prio - Group H,League,Portugal
685,3. liga - CFL B,League,Czech-Republic
686,4. liga - Divizie F,League,Czech-Republic
687,Regionalliga - Tirol,League,Austria
688,Regionalliga - Salzburg,League,Austria
689,Third Amateur Division - ACFF A,League,Belgium
690,Third Amateur Division - ACFF B,League,Belgium
691,Provincial - Brabant ACFF,League,Belgium
692,Primera División RFEF - Group 5,League,Spain
475,Paulista - A1,League,Brazil
476,Paulista - A2,League,Brazil
477,Gaúcho - 1,League,Brazil
478,Gaúcho - 2,League,Brazil
479,Canadian Premier League,League,Canada
483,Copa de la Superliga,Cup,Argentina
500,FA Cup,Cup,Malaysia
693,Gamma Ethniki - Group 9,League,Greece
694,Gamma Ethniki - Group 10,League,Greece
695,U18 Premier League - North,League,England
696,U18 Premier League - South,League,England
697,WSL Cup,Cup,England
699,Women's Championship,League,England
700,Kakkosen Cup,Cup,Finland
701,Liga Revelação U23,League,Portugal
702,Premier League 2 Division One,League,England
703,Professional Development League,League,England
704,Coppa Italia Primavera,Cup,Italy
705,Campionato Primavera - 1,League,Italy
706,Campionato Primavera - 2,League,Italy
707,Cup,Cup,Albania
708,Super Cup,Cup,Albania
709,Cup,Cup,Armenia
710,Nacional B,League,Bolivia
711,Segunda División,League,Chile
712,Liga Femenina,League,Colombia
713,Superliga,Cup,Colombia
715,DFB Junioren Pokal,Cup,Germany
717,I-League - 2nd Division,League,India
719,Super Cup,Cup,Kuwait
720,Emir Cup,Cup,Kuwait
721,Cup,Cup,Luxembourg
722,Liga Premier Serie A,League,Mexico
723,Cup,Cup,Montenegro
724,U18 Divisie 1,League,Netherlands
726,Sultan Cup,Cup,Oman
727,Super Cup,Cup,Poland
728,Liga 1 Feminin,League,Romania
729,Coppa Titano,Cup,San-Marino
730,Football League - Highland League,League,Scotland
731,Football League - Lowland League,League,Scotland
732,Cup,Cup,Serbia
733,I Liga - Women,League,Slovakia
734,Diski Challenge,League,South-Africa
735,Copa Federacion,Cup,Spain
737,Svenska Cupen - Women,Cup,Sweden
738,League Cup,Cup,Wales
739,AXA Women’s Super League,League,Switzerland
740,Brasileiro U20 A,Cup,Brazil
741,Brasileiro de Aspirantes,Cup,Brazil
742,Copa Paulista,Cup,Brazil
744,Oberliga - Schleswig-Holstein,League,Germany
745,Oberliga - Hamburg,League,Germany
746,Oberliga - Mittelrhein,League,Germany
747,Oberliga - Westfalen,League,Germany
748,Oberliga - Niedersachsen,League,Germany
749,Oberliga - Bremen,League,Germany
750,Oberliga - Hessen,League,Germany
751,Oberliga - Niederrhein,League,Germany
752,Oberliga - Rheinland-Pfalz / Saar,League,Germany
753,Oberliga - Baden-Württemberg,League,Germany
754,Oberliga - Nordost-Nord,League,Germany
755,Oberliga - Nordost-Süd,League,Germany
756,Cup,Cup,Macedonia
757,Irish Cup,Cup,Northern-Ireland
758,Premier Division,League,Gibraltar
759,Liga Mayor,League,Dominican-Republic
760,LFA First Division,League,Liberia
761,Cup,Cup,Liechtenstein
762,Premier League,League,Mauritania
763,Mauritian League,League,Mauritius
764,Premier League,League,Mongolia
765,PFL,League,Philippines
767,CONCACAF League,Cup,World
771,COSAFA U20 Championship,Cup,World
774,3. Division - Girone 1,League,Norway
775,3. Division - Girone 2,League,Norway
776,3. Division - Girone 3,League,Norway
777,3. Division - Girone 4,League,Norway
778,3. Division - Girone 5,League,Norway
779,3. Division - Girone 6,League,Norway
780,III Liga - Group 1,League,Poland
781,III Liga - Group 2,League,Poland
782,III Liga - Group 3,League,Poland
783,III Liga - Group 4,League,Poland
784,Liga III - Serie 1,League,Romania
785,Liga III - Serie 2,League,Romania
786,Liga III - Serie 3,League,Romania
787,Liga III - Serie 4,League,Romania
788,Liga III - Serie 5,League,Romania
789,Liga III - Serie 6,League,Romania
790,Liga III - Serie 7,League,Romania
791,Liga III - Serie 8,League,Romania
792,Liga III - Serie 9,League,Romania
793,Liga III - Serie 10,League,Romania
794,3. SNL - East,League,Slovenia
795,3. SNL - West,League,Slovenia
796,2. Liga Interregional - Group 1,League,Switzerland
797,2. Liga Interregional - Group 2,League,Switzerland
798,2. Liga Interregional - Group 3,League,Switzerland
799,2. Liga Interregional - Group 4,League,Switzerland
800,2. Liga Interregional - Group 5,League,Switzerland
801,2. Liga Interregional - Group 6,League,Switzerland
802,Cup,Cup,Uzbekistan
809,Super Cup,Cup,Andorra
810,Super Copa,Cup,Argentina
811,Federation Cup,Cup,Bangladesh
813,Elite Two,League,Cameroon
816,Shield Cup,Cup,Jordan
817,Super Cup Primavera,Cup,Italy
819,Super Cup,Cup,Kosovo
820,Crown Prince Cup,Cup,Kuwait
821,FA Trophy,Cup,Malta
822,Cup,Cup,Morocco
828,Ligue 2,League,Tunisia
829,Youth League,League,Turkmenistan
830,Super Cup,Cup,Uzbekistan
832,Coupe de la Ligue,Cup,Algeria
837,Rock Cup,Cup,Gibraltar
838,Super Cup,Cup,Jordan
840,Taça Revelação U23,Cup,Portugal
841,QFA Cup,Cup,Qatar
843,Copa Verde,Cup,Brazil
844,Ligue 1,League,Congo
845,GFA League,League,Gambia
847,Premier League,League,Eswatini
849,Baltic Cup,Cup,World
532,AFC U23 Asian Cup,Cup,World
536,CONCACAF Nations League,Cup,World
538,Africa Cup of Nations U20,Cup,World
540,CONMEBOL Libertadores U20,Cup,World
541,CONMEBOL Recopa,Cup,World
542,Iraqi League,League,Iraq
548,Super Cup,Cup,Japan
549,Damallsvenskan,League,Sweden
558,Supercopa,Cup,Peru
562,Reserve League,League,Belarus
863,Cup,Cup,Jordan
881,Olympics Men - Qualification Concacaf,Cup,World
882,Olympics Women - Qualification Asia,Cup,World
885,Campeones Cup,Cup,World
851,Carioca A2,League,Brazil
852,Super Cup,Cup,Cyprus
853,Supercopa de Ecuador,Cup,Ecuador
854,WE League,League,Japan
855,Dhivehi Premier League,League,Maldives
856,CONCACAF Caribbean Club Championship,Cup,World
857,Campeón de Campeones,Cup,Mexico
858,CONCACAF Gold Cup - Qualification,Cup,World
859,COSAFA Cup,Cup,World
860,Arab Cup,Cup,World
861,U20 League,League,Mexico
862,3. Division,League,Denmark
864,Supercopa,Cup,Costa-Rica
865,Liga 3,League,Portugal
866,MLS All-Star,Cup,USA
891,Coppa Italia Serie C,Cup,Italy
868,Premier League,League,Pakistan
869,CECAFA Club Cup,Cup,World
870,Premier League,League,Crimea
871,Premier League Cup,Cup,England
872,Liga Premier Serie B,League,Mexico
873,Thai Champions Cup,Cup,Thailand
874,Australia Cup,Cup,Australia
875,Segunda División RFEF - Group 1,League,Spain
876,Segunda División RFEF - Group 2,League,Spain
877,Segunda División RFEF - Group 3,League,Spain
878,Segunda División RFEF - Group 4,League,Spain
879,Segunda División RFEF - Group 5,League,Spain
880,World Cup - Women - Qualification Europe,Cup,World
883,Reserve League,League,Netherlands
884,Super Cup,Cup,San-Marino
887,Second League,League,Egypt
888,Second League - Group B,League,Egypt
889,Second League - Group C,League,Egypt
890,U20 Elite League,Cup,World
892,Coppa Italia Serie D,Cup,Italy
867,Copa Paulino Alcantara,League,Philippines
895,League Cup,Cup,Egypt
896,Super Cup,Cup,United-Arab-Emirates
898,League Cup,Cup,Thailand
902,Algarve Cup,Cup,World
903,The Atlantic Cup,Cup,World
905,Super Cup,Cup,Iran
910,Youth Viareggio Cup,Cup,World
36,Africa Cup of Nations - Qualification,Cup,World
725,Toppserien,League,Norway
736,Elitettan,League,Sweden
743,UEFA Championship - Women,Cup,World
812,Super Cup,Cup,Belarus
814,Reykjavik Cup,Cup,Iceland
815,Fotbolti.net Cup A,Cup,Iceland
818,Super Cup,Cup,Kazakhstan
823,Nasjonal U19 Champions League,Cup,Norway
824,Emir Cup,Cup,Qatar
825,Qatar Cup,Cup,Qatar
826,Super Cup,Cup,Saudi-Arabia
831,Super Cup,Cup,Vietnam
833,Queensland Premier League,League,Australia
834,South Australia State League 1,League,Australia
835,New South Wales NPL 2,League,Australia
836,Victoria NPL 2,League,Australia
839,Super Cup,Cup,Lithuania
842,Super Copa,Cup,Uruguay
846,Somali Premier League,League,Somalia
848,UEFA Europa Conference League,Cup,World
893,UEFA U19 Championship - Qualification,Cup,World
894,Asian Cup Women - Qualification,Cup,World
897,Asian Cup Women,Cup,World
899,League Cup,Cup,Finland
900,Tipsport Malta Cup,Cup,World
901,Ykköscup,Cup,Finland
904,SheBelieves Cup,Cup,World
906,Reserve League,League,Argentina
907,Primera Division,League,Cuba
908,ASEAN Championship U23,Cup,World
909,MLS Next Pro,League,USA
911,Southeast Asian Games,Cup,World
912,CONCACAF Women U17,Cup,World
913,CONMEBOL - UEFA Finalissima,Cup,World
914,Tournoi Maurice Revello,Cup,World
915,1. Division Women,League,Norway
916,Kirin Cup,Cup,World
917,Copa Ecuador,Cup,Ecuador
918,UEFA U19 Championship - Women,Cup,World
919,Mediterranean Games,Cup,World
920,World Cup - U20 - Women,Cup,World
921,UEFA U17 Championship,Cup,World
922,Africa Cup of Nations - Women,Cup,World
923,League 1 Ontario,League,Canada
924,Piala Presiden,Cup,Indonesia
926,Copa America Femenina,Cup,World
927,World Cup - Women - Qualification Concacaf,Cup,World
928,ASEAN Championship U19,Cup,World
929,League Two,League,China
930,Copa Uruguay,Cup,Uruguay
886,UEFA U17 Championship - Qualification,Cup,World
961,Supercopa,Cup,Paraguay
962,Premier League,League,Lesotho
966,Cup,Cup,Ghana
967,Cup,Cup,Lebanon
968,Championnat D1,League,Gabon
971,Shield Cup,Cup,Kenya
975,Serie C - Relegation - Play-offs,League,Italy
976,Serie C - Promotion - Play-offs,League,Italy
974,Serie C - Supercoppa Lega Finals,League,Italy
977,Tercera División RFEF - Promotion - Play-offs,League,Spain
978,2nd Division - Play-offs,League,Albania
979,Provincial - Play-offs VV,League,Belgium
980,Provincial - Play-offs ACFF,League,Belgium
981,Third Amateur Division - Play-offs,League,Belgium
982,Denmark Series - Promotion Round,League,Denmark
983,Denmark Series - Relegation Round,League,Denmark
984,National League - North - Play-offs,League,England
985,National League - South - Play-offs,League,England
986,Non League Div One - Play-offs,League,England
987,U18 Premier League - Championship,League,England
988,Oberliga - Promotion Round,League,Germany
989,Oberliga - Relegation Round,League,Germany
990,Gamma Ethniki - Promotion Group,League,Greece
991,Campeonato de Portugal Prio - Promotion Round,League,Portugal
992,Football League - Championship,League,Scotland
993,Non League Premier - Isthmian - Play-offs,League,England
994,Non League Premier - Northern - Play-offs,League,England
995,Non League Premier - Southern South - Play-offs,League,England
996,Non League Premier - Southern Central - Play-offs,League,England
997,Serie D - Promotion - Play-offs,League,Italy
998,Serie D - Relegation - Play-offs,League,Italy
999,Serie D - Championship Round,League,Italy
1000,Segunda División RFEF - Play-offs,League,Spain
1002,Regionalliga - Promotion Play-offs,League,Germany
1003,Regionalliga - Relegation Round,League,Germany
1004,Derde Divisie - Relegation Round,League,Netherlands
1005,1. Liga Classic - Play-offs,League,Switzerland
1006,Primera División RFEF - Play Offs,League,Spain
1007,3. Lig - Play-offs,League,Turkey
1009,Liga III - Play-offs,League,Romania
1010,3. liga - Promotion Play-off,League,Czech-Republic
1011,Second Amateur Division - Play-offs ,League,Belgium
1014,Second League - Play-offs,League,Egypt
1016,CAC Games,Cup,World
931,Non League Premier - Southern Central,League,England
932,Non League Div One - Northern East,League,England
933,Non League Div One - Southern Central,League,England
934,Arab Championship - U20,Cup,World
935,Diski Shield,Cup,South-Africa
936,Catarinense - 2,League,Brazil
937,Emirates Cup,Cup,World
938,Oberliga - Bayern Nord,League,Germany
939,Oberliga - Bayern Süd,League,Germany
940,COTIF Tournament,Cup,World
941,Islamic Solidarity Games,Cup,World
944,Super Cup,Cup,Oman
945,International Champions Cup - Women,Cup,World
946,Second NL,League,Croatia
947,DFB Pokal - Women,Cup,Germany
948,1a Divisão - Women,League,Portugal
949,CONMEBOL Libertadores Femenina,Cup,World
950,World Cup - U17 - Women,Cup,World
951,South American Youth Games,Cup,World
952,AFC U23 Asian Cup - Qualification,Cup,World
953,Africa U23 Cup of Nations - Qualification,Cup,World
954,National League - Central,League,New-Zealand
955,National League - National,League,New-Zealand
956,National League - Northern,League,New-Zealand
957,National League - Southern,League,New-Zealand
958,Copa Costa Rica,Cup,Costa-Rica
959,Cup,Cup,Singapore
960,Euro Championship - Qualification,Cup,World
963,CONCACAF U17,Cup,World
964,Copa de la División Profesional,Cup,Bolivia
965,AFC U20 Asian Cup,Cup,World
969,Primeira Divisão,League,Macao
970,CONMEBOL - U17,Cup,World
972,Super Cup,Cup,China
973,CAF Cup of Nations - U17,Cup,World
1008,CAFA Nations Cup,Cup,World
1012,AFC U17 Asian Cup,Cup,World
1013,All-Island Cup - Women,Cup,World
1015,CAF U23 Cup of Nations,Cup,World
1017,U23 League,League,Mexico
1018,Federation Cup,Cup,Lebanon
1019,Charity Shield,Cup,Northern-Ireland
1020,Calcutta Premier Division,League,India
1021,Super Cup,Cup,Croatia
1022,Premier League - Summer Series,League,England
1023,NB III - Southeast,League,Hungary
1024,UEFA - CONMEBOL - Club Challenge,Cup,World
1025,Second League A - Division A Gold,League,Russia
1026,Second League A - Division A Silver,League,Russia
1027,3. Lig - Group 4,League,Turkey
1028,Concacaf Central American Cup,Cup,World
1029,National 3 - Group G,League,France
1030,Goiano - 2,League,Brazil
1031,Premier League,League,Bhutan
1032,Copa de la Liga Profesional,League,Argentina
1033,Ekstraliga Women,League,Poland
1034,2. Frauen Bundesliga,League,Germany
1035,Copa Rio,Cup,Brazil
1036,Copa Santa Catarina,Cup,Brazil
1037,Paraibano 2,League,Brazil
1038,King's Cup,Cup,World
1039,Premier League International Cup,Cup,World
1040,UEFA Nations League - Women,Cup,World
1041,Júniores U19,League,Portugal
1042,Super Cup,Cup,Gibraltar
1043,African Football League,Cup,World
1044,Erste Liga Cup,Cup,Switzerland
1045,Pan American Games,Cup,World
1048,Premier Division,League,Antigua-And-Barbuda
1049,King's Cup,Cup,Bahrain
1050,Super Cup,Cup,Malta
1052,Kakkonen - Play-offs,League,Finland
1053,Division 2 - Play-offs,League,Sweden
1054,2. Division - Play-offs,League,Norway
1055,Ettan - Relegation Round,League,Sweden
1056,National League - Championship - Final,League,New-Zealand
1058,Supercopa Femenina,Cup,Spain
1061,Second League A - Spring Season Gold,League,Russia
1064,Second League A - Spring Season Silver,League,Russia
1065,U19 League,League,Ukraine
1068,FA Youth Cup,Cup,England
1072,All Africa Games,Cup,World
1074,SWPL Cup,Cup,Scotland
1078,SWF Scottish Cup,Cup,Scotland
1079,Yemeni League,League,Yemen
1080,Premier Division,League,Grenada
1084,Championnat National,League,Togo
1099,Gamma Ethniki - Relegation Play-offs,League,Greece
1109,Super Cup,Cup,Bahrain
1111,NB III - Promotion Play-offs,League,Hungary
1121,Second League A - Promotion Play-offs,League,Russia
850,UEFA U21 Championship - Qualification,Cup,World
1060,CONMEBOL - Pre-Olympic Tournament,Cup,World
1062,Paulista - A4,League,Brazil
1063,Copa Alagoas,Cup,Brazil
1066,CONCACAF U20 - Qualification,Cup,World
1067,Torneo Promocional Amateur,League,Argentina
1069,Goiano U20,League,Brazil
1070,AFC U20 Asian Cup - Women,Cup,World
1071,Paranaense U20,League,Brazil
1073,Baiano U20,League,Brazil
1075,Pro League A,League,Uzbekistan
1076,Catarinense U20,League,Brazil
1077,WAFF Championship U23,Cup,World
1081,CONMEBOL - U17 Femenino,Cup,World
1082,Copa Rio U20,Cup,Brazil
1085,CONMEBOL U20 Femenino,Cup,World
1086,Paulista - U20,League,Brazil
1087,Ykkösliiga,League,Finland
1088,Pernambucano - U20,League,Brazil
1089,UAE-Qatar - Super Shield,Cup,World
1090,NNSW League 1,League,Australia
1091,Tasmania Northern Championship,League,Australia
1092,Capital Territory NPL 2,League,Australia
1093,Tasmania Southern Championship,League,Australia
1094,Western Australia State League 1,League,Australia
1095,USL League One Cup,League,USA
1096,Matogrossense 2,League,Brazil
1097,Copa Espírito Santo,Cup,Brazil
1098,Paulista Série B,League,Brazil
1100,Brasiliense U20,League,Brazil
1101,AFC U17 Asian Cup - Women,Cup,World
1102,UEFA U17 Championship - Women,Cup,World
1103,Premiership Women,League,Northern-Ireland
1104,Liga 3,League,Georgia
1105,Olympics - Intercontinental Play-offs,Cup,World
1106,Carioca C,League,Brazil
1107,Mineiro U20,League,Brazil
1108,Sergipano U20,League,Brazil
1110,Alagoano U20,League,Brazil
1112,Cearense U20,League,Brazil
1113,Copa Venezuela,Cup,Venezuela
1114,Carioca U20,League,Brazil
1115,Paraense A3,League,Brazil
1116,WPSL,League,USA
1117,USL W League,League,USA
1118,NPSL,League,USA
1119,NWSL - Liga MXF Summer Cup,League,USA
1120,Paraibano U20,League,Brazil
1122,OFC U19 Championship,Cup,World
1123,Qatar-UAE Super Cup,Cup,World
1124,Cearense - 3,League,Brazil
1125,Pernambucano - 2,League,Brazil
1126,Esiliiga B,League,Estonia
1127,Chatham Cup,Cup,New-Zealand
1001,CONCACAF Women U20,Cup,World
1190,Super Cup Women,Cup,Netherlands
1046,CONCACAF Gold Cup - Qualification - Women,Cup,World
1047,Olympics Women - Qualification CAF,Cup,World
1051,HKPL Cup,Cup,Hong-Kong
1057,CONCACAF Gold Cup - Women,Cup,World
1059,Recopa Catarinense,Cup,Brazil
1170,MFL Cup,Cup,Malaysia
1171,Coppa Italia Women,Cup,Italy
1173,Challenge Cup,Cup,Malta
1174,Hun Sen Cup,Cup,Cambodia
1178,Super Copa International,Cup,Argentina
1128,Brasileiro U17,League,Brazil
1129,ASEAN Club Championship,Cup,World
1130,USL Super League,League,USA
1131,Super Cup,League,Mongolia
1132,AFC Challenge League,Cup,World
1133,Goiano - 3,League,Brazil
1134,Amazonense - 2,League,Brazil
1135,Sergipano - 2,League,Brazil
1136,CONCACAF W Champions Cup,Cup,World
1137,Supercup der Frauen,League,Germany
1138,Paranaense - 3,League,Brazil
1139,Potiguar - U20,League,Brazil
1140,AFC Women's Champions League,Cup,World
1141,Brasiliense B,League,Brazil
1142,Mineiro - 3,League,Brazil
1143,Estadual Junior U20,League,Brazil
1144,Super Cup,Cup,Ghana
1168,FIFA Intercontinental Cup,Cup,World
1145,Paraense B1,League,Brazil
1146,Alagoano - 2,Cup,Brazil
1148,Maranhense - 2,League,Brazil
1149,Potiguar - 2,League,Brazil
1150,Gaúcho - 3,League,Brazil
1151,Pernambucano - 3,League,Brazil
1152,U19 Divisie 1,League,Netherlands
1153,AFC U20 Asian Cup - Qualification,Cup,World
1154,Catarinense - 3,League,Brazil
1155,Carioca B2,League,Brazil
1156,National League Cup,Cup,England
1157,Paraense U20,League,Brazil
1158,Copa Gaúcha,Cup,Brazil
1159,CECAFA U20 Championship,Cup,World
1160,Sapling Cup,Cup,Hong-Kong
1161,AFC U17 Asian Cup - Qualification,Cup,World
1162,AGCFF Gulf Champions League,Cup,World
1163,African Nations Championship - Qualification,Cup,World
1164,CAF Women's Champions League,Cup,World
1165,Copa Fares Lopes,Cup,Brazil
1166,Super Cup,Cup,Cameroon
1167,Recopa,Cup,Costa-Rica
1147,Capixaba B,League,Brazil
1169,EAFF E-1 Football Championship - Qualification,Cup,World
1083,UEFA Championship - Women - Qualification,Cup,World
1218,Pro League U23,League,United-Arab-Emirates
1180,Copa LDF,Cup,Dominican-Republic
1172,Torneo Amistoso de Verano,Cup,Bolivia
1175,Women's President's Cup,Cup,Ireland
1176,Super Cup,Cup,Latvia
1177,Super Cup,Cup,Faroe-Islands
1179,Copa do Brasil U17,Cup,Brazil
1181,Supercopa,Cup,Venezuela
1182,Northern Super League,League,Canada
1183,Brasileiro U20 B,Cup,Brazil
1184,Copa Grão Pará,Cup,Brazil
1185,3. liga - Play-offs,League,Slovakia
1186,FIFA Club World Cup - Play-In,Cup,World
1187,Copa Nicaragua,Cup,Nicaragua
1188,EAFF E-1 Football Championship - Women,Cup,World
1189,Asean Championship Women,Cup,World
1191,UEFA Europa Cup - Women,Cup,World
1192,Super Cup,Cup,Angola
1193,Super Cup,Cup,Kenya
1194,Super Cup,Cup,Tunisia
1195,Liga E Pare,League,Kosovo
1196,Division One League,League,Ghana
1197,FA Cup,Cup,Oman
1198,Serie A Cup Women,Cup,Italy
1199,League Cup,Cup,Hong-Kong
1200,Liga MX U21,League,Mexico
1201,IFA Shield,Cup,India
1202,Australian Championship,Cup,Australia
1203,Piauiense - 2,League,Brazil
1204,Rondoniense - 2,League,Brazil
1205,Kings Cup,Cup,Brazil
1206,CONMEBOL Nations League Women,Cup,World
1207,CONCACAF Series,Cup,World
1208,Arabian Gulf Cup U23,Cup,World
1209,Guangdong - Hong Kong Cup,Cup,Hong-Kong
1210,Super Cup,Cup,Greece
1211,Tipsport Liga,League,Czech-Republic
1212,Copa De La Liga Auf,Cup,Uruguay
1213,Kings World Cup Nations,Cup,World
1214,Ofc Pro League,Cup,World
1215,Obos Supercup,Cup,Norway
1216,Serie Rio De La Plata,Cup,World
1217,Fifa Women Champions Cup,Cup,World
